  31.3510,  62.4383
  34.0927,  75.2265
  35.6987,  78.2116
  36.8833,  80.1852
  37.7706,  81.8164
  38.5338,  82.5319
  39.1757,  82.8716
  39.7180,  83.6739
  40.2116,  83.3561
  40.6877,  84.1295
  41.0854,  84.0732
  41.4699,  84.5198
  41.8188,  84.9462
  42.1410,  84.6633
  42.4580,  84.7756
  42.7485,  84.8692
  43.0222,  85.1207
  43.2958,  85.2133
  43.5359,  85.1646
  43.7777,  85.1565
  44.0068,  85.2861
  44.2399,  85.2822
  44.4573,  85.3312
  44.6630,  85.3492
  44.8655,  85.3004
  45.0762,  85.3691
  45.2832,  85.4721
  45.4599,  85.5106
  45.6596,  85.3351
  45.8438,  85.3739
  46.0362,  85.4233
  46.2140,  85.4148
  46.3895,  85.3825
  46.5709,  85.3363
  46.7543,  85.2981
  46.9341,  85.3355
  47.1052,  85.3408
  47.2945,  85.3636
  47.4565,  85.2146
  47.6458,  85.1944
  47.8234,  85.2111
  47.9970,  85.1413
  48.1837,  85.0786
  48.3799,  84.8071
  48.5579,  84.7982
  48.7425,  84.7450
  48.9361,  84.7390
  49.1368,  84.5956
  49.3353,  84.4106
  49.5310,  84.2775
  49.7515,  84.2816
  49.9724,  84.0883
  50.1826,  83.8917
  50.4090,  83.6890
  50.6418,  83.4303
  50.8938,  83.1549
  51.1500,  82.9036
  51.4171,  82.6161
  51.6975,  82.3007
  51.9945,  81.8255
  52.3123,  81.2530
  52.6243,  80.6997
  53.0110,  80.1423
  53.3643,  79.1862
  53.7695,  78.6303
  54.2155,  77.5800
  54.7387,  76.2238
  55.2749,  74.2853
  55.9247,  71.8794
  56.5970,  68.2040
  57.4694,  63.5984
  58.3908,  57.4247
  59.4874,  47.2196
  60.6212,  26.7999
  61.1623,   0.7991
  60.6125, -28.9574
  59.5727, -46.8825
  58.4678, -58.2572
  57.4621, -64.7808
  56.6573, -69.7100
  55.9025, -72.6094
  55.3061, -75.1081
  54.7385, -76.9040
  54.2481, -78.1835
  53.7846, -79.2984
  53.3796, -80.1388
  52.9960, -81.2204
  52.6509, -81.5557
  52.2932, -82.4559
  51.9826, -82.7970
  51.6868, -83.1027
  51.4108, -83.3139
  51.1495, -83.8613
  50.8888, -83.9817
  50.6344, -84.2006
  50.3991, -84.4080
  50.1772, -84.5862
  49.9490, -84.6622
  49.7264, -84.9180
  49.5216, -85.0346
  49.3177, -85.1650
  49.1144, -85.1399
  48.9137, -85.2012
  48.7167, -85.3277
  48.5305, -85.2811
  48.3444, -85.3832
  48.1595, -85.3772
  47.9667, -85.5131
  47.7964, -85.5955
  47.6081, -85.4787
  47.4359, -85.4936
  47.2516, -85.6187
  47.0745, -85.4352
  46.8995, -85.3814
  46.7229, -85.3645
  46.5464, -85.3094
  46.3621, -85.2686
  46.1803, -85.3050
  45.9877, -85.0924
  45.8192, -84.8236
  45.6372, -84.9316
  45.4413, -84.7546
  45.2486, -84.6812
  45.0504, -84.4106
  44.8567, -84.2104
  44.6537, -84.0615
  44.4478, -83.7691
  44.2314, -83.6518
  44.0144, -83.2202
  43.7847, -83.1040
  43.5577, -82.6767
  43.3305, -82.3108
  43.0684, -81.8976
  42.7951, -81.3554
  42.5259, -80.9901
  42.2459, -80.3520
  41.9614, -79.4994
  41.6245, -78.7490
  41.2791, -77.8901
  40.9218, -76.8146
  40.5504, -75.7778
  40.1319, -74.4340
  39.6712, -72.3057
  39.1391, -70.0044
  38.5906, -67.2024
  38.0061, -63.6507
  37.2581, -58.6922
  36.5703, -50.9055
  35.8230, -41.6359
  35.1087, -26.1010
  34.6367,  -7.4268
  34.7751,  11.5463
  35.3208,  29.0520
  36.0410,  42.3341
  36.8893,  50.4504
  37.5584,  57.1040
  38.1822,  61.9236
  38.8017,  65.1869
  39.3271,  68.0472
  39.8110,  70.2291
  40.2291,  71.5781
  40.6399,  73.1172
  41.0461,  74.2335
  41.4002,  75.1918
  41.7192,  76.3531
  42.0267,  76.9149
  42.3236,  77.6081
  42.6254,  77.9719
  42.8832,  78.5414
  43.1420,  78.9328
  43.3859,  79.3965
  43.6231,  79.6156
  43.8637,  79.8707
  44.0748,  80.3493
  44.2956,  80.4015
  44.5025,  80.6128
  44.7128,  80.7312
  44.9117,  80.8863
  45.1022,  81.1556
  45.3052,  81.3790
  45.4920,  81.3157
  45.6766,  81.4290
  45.8634,  81.4492
  46.0399,  81.4705
  46.2193,  81.4517
  46.4170,  81.6747
  46.5854,  81.6208
  46.7675,  81.6097
  46.9381,  81.5741
  47.1120,  81.5246
  47.3029,  81.5431
  47.4701,  81.5404
  47.6512,  81.5548
  47.8339,  81.3335
  48.0173,  81.4359
  48.1909,  81.1895
  48.3853,  81.1413
  48.5714,  80.9954
  48.7643,  80.8704
  48.9522,  80.7258
  49.1487,  80.5160
  49.3538,  80.3301
  49.5575,  80.1143
  49.7589,  79.7623
  49.9793,  79.5676
  50.2002,  79.1588
  50.4275,  78.7852
  50.6567,  78.3511
  50.9131,  77.8976
  51.1621,  77.2299
  51.4356,  76.5786
  51.6990,  76.1345
  52.0060,  75.1965
  52.3103,  74.3972
  52.6203,  73.1557
  52.9755,  72.0672
  53.3471,  70.5126
  53.7232,  69.2259
  54.1760,  66.6164
  54.6190,  64.2753
  55.1590,  61.3236
  55.6809,  56.6834
  56.2525,  51.6273
  56.9011,  44.7210
  57.4477,  35.1335
  58.0028,  23.3241
  58.3492,   7.6910
  58.3521,  -7.8029
  58.0275, -22.0176
  57.5367, -34.4387
  56.9582, -44.3226
  56.3408, -51.2171
  55.7440, -56.4809
  55.1834, -60.9734
  54.6807, -64.1845
  54.2220, -66.9689
  53.7861, -68.5432
  53.3860, -70.9347
  53.0051, -71.9933
  52.6844, -73.4114
  52.3506, -74.6738
  52.0400, -75.4877
  51.7511, -76.3349
  51.4603, -76.8406
  51.2067, -77.5219
  50.9523, -78.0132
  50.6973, -78.4725
  50.4615, -78.9900
  50.2354, -79.5376
  50.0145, -79.5708
  49.8030, -80.0590
  49.5809, -80.2830
  49.3862, -80.4749
  49.1846, -80.5689
  48.9791, -80.8968
  48.8027, -81.0571
  48.5984, -81.0752
  48.4128, -81.2411
  48.2299, -81.4029
  48.0516, -81.4628
  47.8692, -81.5073
  47.6958, -81.5575
  47.5193, -81.5064
  47.3466, -81.5148
  47.1670, -81.5825
  46.9978, -81.6514
  46.8132, -81.4695
  46.6373, -81.4078
  46.4491, -81.4523
  46.2945, -81.4382
  46.1096, -81.3464
  45.9330, -81.2102
  45.7438, -80.8948
  45.5581, -80.7614
  45.3771, -80.6372
  45.1878, -80.5768
  45.0018, -80.1282
  44.8063, -79.9371
  44.6057, -79.7004
  44.4019, -79.4510
  44.1963, -79.1513
  43.9762, -78.8654
  43.7581, -78.3786
  43.5451, -77.8244
  43.2967, -77.4433
  43.0483, -76.7972
  42.8020, -76.0685
  42.5263, -75.2717
  42.2523, -74.5024
  41.9582, -73.5915
  41.6723, -72.4133
  41.3688, -71.0862
  41.0056, -69.7934
  40.6470, -68.0029
  40.2564, -65.6889
  39.8545, -63.5081
  39.4116, -60.4012
  38.9665, -56.6112
  38.4368, -52.2574
  37.9003, -46.2519
  37.4737, -39.0749
  36.9588, -29.8345
  36.6306, -18.7242
  36.3726,  -6.0320
  36.4366,   7.9781
  36.7129,  19.7927
  37.1051,  29.9837
  37.6154,  39.6476
  38.0953,  46.2643
  38.6243,  51.4122
  39.0788,  56.1784
  39.5512,  59.5760
  39.9607,  62.1403
  40.3760,  64.4320
  40.7438,  66.5134
  41.1160,  68.0838
  41.4384,  69.4190
  41.7490,  70.4351
  42.0604,  71.7791
  42.3261,  72.5507
  42.6057,  73.3670
  42.8774,  74.1375
  43.1198,  74.6731
  43.3648,  75.3033
  43.6013,  75.7549
  43.8262,  76.1097
  44.0427,  76.5078
  44.2492,  76.9425
  44.4539,  77.2261
  44.6592,  77.4199
  44.8529,  77.6773
  45.0517,  77.8235
  45.2382,  78.1174
  45.4120,  78.2332
  45.6030,  78.3709
  45.7912,  78.4740
  45.9660,  78.6166
  46.1463,  78.6988
  46.3311,  78.8526
  46.4987,  78.7960
  46.6764,  78.8636
  46.8490,  78.8544
  47.0253,  78.8530
  47.2073,  78.7621
  47.3740,  78.7391
  47.5520,  78.6710
  47.7267,  78.5800
  47.9031,  78.4744
  48.0788,  78.3800
  48.2720,  78.2186
  48.4408,  78.1510
  48.6337,  77.9413
  48.8209,  77.7327
  49.0113,  77.3388
  49.2047,  77.1745
  49.3992,  76.8097
  49.6056,  76.5416
  49.8188,  76.1287
  50.0325,  75.5817
  50.2540,  75.2843
  50.4724,  74.7872
  50.7014,  74.0945
  50.9475,  73.4372
  51.2097,  72.6115
  51.4727,  71.9826
  51.7357,  71.0561
  52.0305,  69.6427
  52.3103,  68.7644
  52.6378,  67.1092
  52.9563,  65.6233
  53.3225,  63.6935
  53.6970,  61.4245
  54.0852,  58.6372
  54.4828,  55.2368
  54.9079,  51.0496
  55.3713,  45.9439
  55.7904,  39.9961
  56.2421,  32.9238
  56.6155,  23.8929
  56.9342,  13.5983
  57.0609,   2.1384
  57.0362,  -9.6314
  56.7890, -21.0082
  56.4110, -30.4818
  55.9847, -38.0517
  55.5394, -44.7541
  55.1027, -50.1399
  54.6585, -54.3463
  54.2144, -57.7973
  53.8136, -60.7926
  53.4375, -63.2279
  53.0814, -65.2377
  52.7574, -66.8986
  52.4175, -68.6414
  52.1329, -69.6372
  51.8241, -70.7133
  51.5577, -71.9359
  51.2913, -72.5343
  51.0445, -73.3529
  50.7990, -73.9581
  50.5589, -74.6455
  50.3259, -75.1942
  50.1107, -75.6521
  49.8829, -76.1198
  49.6756, -76.2165
  49.4797, -76.8271
  49.2793, -77.2611
  49.0789, -77.4085
  48.8854, -77.5901
  48.7048, -77.7827
  48.5181, -78.0522
  48.3298, -78.1796
  48.1470, -78.3526
  47.9697, -78.3606
  47.7927, -78.3844
  47.6131, -78.5814
  47.4453, -78.5672
  47.2646, -78.5704
  47.0939, -78.6289
  46.9118, -78.5739
  46.7478, -78.5322
  46.5683, -78.5702
  46.4049, -78.4047
  46.2281, -78.2439
  46.0394, -78.1339
  45.8604, -78.0811
  45.6796, -77.8991
  45.4959, -77.7572
  45.3110, -77.6221
  45.1303, -77.1949
  44.9343, -76.9749
  44.7429, -76.6741
  44.5508, -76.2437
  44.3485, -75.8565
  44.1318, -75.5600
  43.9267, -74.9292
  43.7127, -74.5410
  43.4826, -73.9139
  43.2367, -73.2226
  42.9967, -72.4592
  42.7782, -71.5437
  42.5037, -70.7262
  42.2282, -69.5759
  41.9593, -68.3449
  41.6520, -66.9793
  41.3492, -65.1998
  41.0202, -63.5404
  40.6895, -61.5762
  40.3194, -58.7078
  39.9493, -55.9675
  39.5439, -52.6327
  39.1453, -47.9277
  38.7534, -42.6855
  38.3665, -36.2137
  38.0013, -29.5631
  37.6934, -20.7464
  37.4778, -11.4058
  37.4368,   0.0821
  37.5280,   9.7918
  37.7351,  19.6629
  38.0478,  27.9224
  38.3922,  34.7518
  38.7857,  41.6032
  39.2013,  46.4721
  39.6036,  50.3977
  39.9944,  54.0354
  40.3658,  57.2108
  40.7115,  59.7368
  41.0450,  61.7669
  41.3723,  63.7699
  41.6788,  65.1800
  41.9855,  66.6896
  42.2574,  67.8385
  42.5177,  68.8641
  42.7755,  69.6748
  43.0306,  70.5552
  43.2624,  71.3257
  43.4938,  72.0354
  43.7170,  72.5439
  43.9320,  72.9469
  44.1520,  73.3789
  44.3559,  74.0272
  44.5593,  74.3287
  44.7523,  74.8428
  44.9544,  74.7907
  45.1330,  75.1077
  45.3281,  75.3248
  45.5023,  75.7122
  45.6959,  75.8571
  45.8585,  75.9267
  46.0396,  75.9455
  46.2180,  76.1184
  46.3781,  76.2000
  46.5667,  76.3309
  46.7336,  76.2497
  46.9022,  76.2408
  47.0800,  76.2645
  47.2554,  76.1966
  47.4308,  76.2130
  47.6052,  76.1799
  47.7777,  76.0152
